Version 1.1 ModbusMasterDevice RepoVersion 3.3.6

Settings
NameLine	NetworkAddress	HostName	Status	Timeout	PeekTime	UoM	DelayCommandTime	DeviceError	DeviceErrorCode	ErrorsID	PollsID	Priority	EnableErrorDump	Endianess	ReadPoints	WritePoints	Cmd17ArrayVarName	Cmd17ReadMode	ReadBoolPoints	WriteBoolPoints	Instance
ConfTable	cpCOe_Mng.cpCOe_2_1.DevAddrExt_CPCOE		cpCOe_Mng.cpCOe_2_1.EnCfgTable	200	200	0	0	cpCOe_Mng.cpCOe_2_1.CommErr_CPCOE.DevErr_Cfg	cpCOe_Mng.cpCOe_2_1.CommErr_CPCOE.ErrCode_Cfg			Normal	False	BigEndian	125	123		NoRead	2000	1968	cpCOe_Mng.cpCOe_2_1

Variables
Status	Type	Index	Variable	Occupation	ReadWriteMode	Priority	Hysteresis	Description
True	HoldingRegister	93	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[1].ChDir		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	94	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[2].ChDir		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	95	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[3].ChDir		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	96	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[4].ChDir		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	97	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[5].ChDir		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	98	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[6].ChDir		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	99	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[7].ChDir		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	100	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[8].ChDir		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	101	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[9].ChDir		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	102	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[10].ChDir		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	103	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[1].ChTyp		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	104	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[2].ChTyp		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	105	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[3].ChTyp		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	106	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[4].ChTyp		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	107	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[5].ChTyp		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	108	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[6].ChTyp		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	109	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[7].ChTyp		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	110	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[8].ChTyp		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	111	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[9].ChTyp		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	112	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[10].ChTyp		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	113	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[1].ActPrbMin	2	NoRead_WriteChange_WriteOnline	Normal	0.05	
True	HoldingRegister	115	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[1].ActPrbMax	2	NoRead_WriteChange_WriteOnline	Normal	0.05	
True	HoldingRegister	117	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[2].ActPrbMin	2	NoRead_WriteChange_WriteOnline	Normal	0.05	
True	HoldingRegister	119	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[2].ActPrbMax	2	NoRead_WriteChange_WriteOnline	Normal	0.05	
True	HoldingRegister	121	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[3].ActPrbMin	2	NoRead_WriteChange_WriteOnline	Normal	0.05	
True	HoldingRegister	123	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[3].ActPrbMax	2	NoRead_WriteChange_WriteOnline	Normal	0.05	
True	HoldingRegister	125	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[4].ActPrbMin	2	NoRead_WriteChange_WriteOnline	Normal	0.05	
True	HoldingRegister	127	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[4].ActPrbMax	2	NoRead_WriteChange_WriteOnline	Normal	0.05	
True	HoldingRegister	129	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[5].ActPrbMin	2	NoRead_WriteChange_WriteOnline	Normal	0.05	
True	HoldingRegister	131	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[5].ActPrbMax	2	NoRead_WriteChange_WriteOnline	Normal	0.05	
True	HoldingRegister	133	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[6].ActPrbMin	2	NoRead_WriteChange_WriteOnline	Normal	0.05	
True	HoldingRegister	135	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[6].ActPrbMax	2	NoRead_WriteChange_WriteOnline	Normal	0.05	
True	HoldingRegister	137	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[7].ActPrbMin	2	NoRead_WriteChange_WriteOnline	Normal	0.05	
True	HoldingRegister	139	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[7].ActPrbMax	2	NoRead_WriteChange_WriteOnline	Normal	0.05	
True	HoldingRegister	141	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[8].ActPrbMin	2	NoRead_WriteChange_WriteOnline	Normal	0.05	
True	HoldingRegister	143	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[8].ActPrbMax	2	NoRead_WriteChange_WriteOnline	Normal	0.05	
True	HoldingRegister	145	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[9].ActPrbMin	2	NoRead_WriteChange_WriteOnline	Normal	0.05	
True	HoldingRegister	147	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[9].ActPrbMax	2	NoRead_WriteChange_WriteOnline	Normal	0.05	
True	HoldingRegister	149	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[10].ActPrbMin	2	NoRead_WriteChange_WriteOnline	Normal	0.05	
True	HoldingRegister	151	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[10].ActPrbMax	2	NoRead_WriteChange_WriteOnline	Normal	0.05	
True	HoldingRegister	153	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[1].FiltSamplesNo		NoRead_WriteChange_WriteOnline	Normal	1	
