NAME;INDX;ID;START;END;STATE;
CM;0;1;1;8;0;
CM;1;2;9;10;0;
CM;2;3;11;24;0;
CM;3;4;25;29;0;
CM;4;5;142;153;8;
CM;5;6;0;0;0;
CM;6;7;0;254;7;
CM;7;8;0;253;7;
CM;8;9;0;255;7;
CM;9;50;30;34;0;
CM;10;51;35;39;0;
CM;11;101;40;46;0;
CM;12;102;47;50;8;
CM;13;103;51;53;0;
CM;14;104;54;69;0;
CM;15;105;70;82;8;
CM;16;106;83;95;8;
CM;17;107;96;101;0;
CM;18;108;102;105;0;
CM;19;109;106;109;8;
CM;20;110;110;112;8;
CM;21;111;113;117;8;
CM;22;112;118;125;8;
CM;23;113;126;135;8;
CM;24;114;136;141;0;
CM;25;201;0;1;0;
CM;26;202;0;2;0;
CM;27;203;0;3;0;
CM;28;204;0;4;8;
CM;29;205;0;11;7;
CM;30;301;0;5;6;
CM;31;302;0;5;5;
CM;32;303;0;5;6;
CM;33;304;0;5;6;
CM;34;305;0;5;6;
CM;35;401;0;6;2;
CM;36;402;0;7;2;
CM;37;403;0;8;2;
CM;38;404;0;9;2;
CM;39;405;0;10;2;
CM;40;1100;0;0;5;
CM;41;1101;0;0;6;
CM;42;1102;0;0;6;
CM;43;1103;0;0;6;
CM;44;1104;0;0;6;
CM;45;1105;0;0;14;
CM;46;1106;0;0;14;
CM;47;1200;0;0;14;
CM;48;1201;0;0;14;
CM;49;1202;0;0;14;
CM;50;1203;0;0;14;
CM;51;1300;0;0;5;
CM;52;1301;0;0;6;
CM;53;1302;0;0;6;
CM;54;2100;0;0;5;
CM;55;2101;0;0;6;
CM;56;2102;0;0;14;
CM;57;2104;0;0;14;
CM;58;2105;0;0;14;
CM;59;2106;0;0;14;
CM;60;2107;0;0;14;
CM;61;2108;0;0;14;
CM;62;2109;0;0;14;
CM;63;2110;0;0;14;
CM;64;2111;0;0;14;
CM;65;2112;0;0;14;
CM;66;2113;0;0;14;
CM;67;2115;0;0;14;
CM;68;2116;0;0;14;
CM;69;2117;0;0;14;
CM;70;2200;0;0;14;
CM;71;2201;0;0;14;
CM;72;2202;0;0;14;
CM;73;2204;0;0;14;
CM;74;2205;0;0;14;
CM;75;2206;0;0;14;
