NAME;INDX;ID;START;END;STATE;
CM;0;1;1;9;0;
CM;1;2;16;19;0;
CM;2;3;20;34;0;
CM;3;4;35;39;0;
CM;4;5;170;183;0;
CM;5;6;52;54;0;
CM;6;10;12;15;0;
CM;7;8;0;253;15;
CM;8;11;0;252;15;
CM;9;12;10;11;0;
CM;10;30;0;13;7;
CM;11;31;0;14;7;
CM;12;40;0;253;7;
CM;13;41;0;254;7;
CM;14;42;0;251;7;
CM;15;43;0;252;7;
CM;16;50;40;45;0;
CM;17;51;46;51;0;
CM;18;53;55;56;8;
CM;19;52;57;62;0;
CM;20;101;63;69;0;
CM;21;102;70;73;8;
CM;22;103;74;78;0;
CM;23;104;79;94;0;
CM;24;105;95;107;0;
CM;25;106;108;120;0;
CM;26;107;121;130;0;
CM;27;108;131;134;0;
CM;28;109;135;138;8;
CM;29;110;139;141;8;
CM;30;111;142;146;8;
CM;31;112;147;158;8;
CM;32;113;0;0;8;
CM;33;114;164;169;0;
CM;34;115;159;163;0;
CM;35;201;0;1;0;
CM;36;202;0;2;0;
CM;37;203;0;3;0;
CM;38;204;0;4;0;
CM;39;205;0;12;7;
CM;40;301;0;5;6;
CM;41;302;0;5;6;
CM;42;303;0;5;5;
CM;43;304;0;5;6;
CM;44;305;0;5;6;
CM;45;306;0;5;6;
CM;46;401;0;6;2;
CM;47;402;0;7;2;
CM;48;403;0;8;2;
CM;49;404;0;9;2;
CM;50;405;0;10;2;
CM;51;405;0;11;10;
CM;52;501;184;201;0;
CM;53;502;202;209;0;
CM;54;503;210;219;0;
CM;55;551;0;14;5;
CM;56;552;0;14;6;
CM;57;603;0;15;5;
CM;58;602;0;15;6;
CM;59;601;0;15;6;
CM;60;600;0;15;6;
CM;61;599;0;15;14;
CM;62;598;0;15;14;
CM;63;1100;0;0;14;
CM;64;1101;0;0;14;
CM;65;1102;0;0;14;
CM;66;1103;0;0;5;
CM;67;1104;0;0;14;
CM;68;1105;0;0;14;
CM;69;1106;0;0;14;
CM;70;1200;0;0;14;
CM;71;1201;0;0;14;
CM;72;1202;0;0;14;
CM;73;1203;0;0;14;
CM;74;1300;0;0;14;
CM;75;1301;0;0;14;
CM;76;1302;0;0;14;
CM;77;1303;0;0;5;
CM;78;1304;0;0;14;
CM;79;2100;0;0;5;
CM;80;2101;0;0;6;
CM;81;2102;0;0;14;
CM;82;2104;0;0;14;
CM;83;2105;0;0;14;
CM;84;2106;0;0;6;
CM;85;2107;0;0;6;
CM;86;2108;0;0;6;
CM;87;2109;0;0;6;
CM;88;2110;0;0;6;
CM;89;2111;0;0;6;
CM;90;2112;0;0;6;
CM;91;2113;0;0;6;
CM;92;2115;0;0;14;
CM;93;2116;0;0;14;
CM;94;2117;0;0;14;
CM;95;2200;0;0;14;
CM;96;2201;0;0;6;
CM;97;2202;0;0;14;
CM;98;2204;0;0;14;
CM;99;2205;0;0;14;
CM;100;2206;0;0;6;
CM;101;2207;0;0;6;
CM;102;2208;0;0;6;
CM;103;2209;0;0;6;
CM;104;2210;0;0;6;
CM;105;2211;0;0;6;
CM;106;2212;0;0;6;
CM;107;2213;0;0;5;
CM;108;2300;0;0;5;
CM;109;2301;0;0;14;
CM;110;2302;0;0;14;
CM;111;2304;0;0;14;
CM;112;2305;0;0;14;
