NAME;INDX;ID;START;END;STATE;
CM;0;1;1;9;0;
CM;1;2;16;19;0;
CM;2;3;20;33;0;
CM;3;4;34;38;0;
CM;4;5;165;178;0;
CM;5;6;51;53;0;
CM;6;10;12;15;0;
CM;7;8;0;253;15;
CM;8;11;0;252;15;
CM;9;12;10;11;0;
CM;10;30;0;13;7;
CM;11;31;0;14;7;
CM;12;40;0;253;7;
CM;13;41;0;254;7;
CM;14;42;0;251;7;
CM;15;43;0;252;7;
CM;16;50;39;44;0;
CM;17;51;45;50;8;
CM;18;53;54;55;8;
CM;19;52;56;61;0;
CM;20;101;62;68;0;
CM;21;102;69;72;8;
CM;22;103;73;77;0;
CM;23;104;78;93;8;
CM;24;105;94;106;0;
CM;25;106;107;119;8;
CM;26;107;120;128;0;
CM;27;108;129;132;0;
CM;28;109;133;136;8;
CM;29;110;137;139;8;
CM;30;111;140;144;8;
CM;31;112;145;156;8;
CM;32;113;0;0;8;
CM;33;114;157;164;0;
CM;34;201;0;1;0;
CM;35;202;0;2;0;
CM;36;203;0;3;0;
CM;37;204;0;4;0;
CM;38;205;0;12;7;
CM;39;301;0;5;6;
CM;40;302;0;5;5;
CM;41;303;0;5;6;
CM;42;304;0;5;6;
CM;43;305;0;5;6;
CM;44;306;0;5;6;
CM;45;401;0;6;10;
CM;46;402;0;7;10;
CM;47;403;0;8;10;
CM;48;404;0;9;10;
CM;49;405;0;10;10;
CM;50;405;0;11;10;
CM;51;501;179;195;0;
CM;52;502;196;202;0;
CM;53;503;203;212;8;
CM;54;551;0;14;14;
CM;55;552;0;14;14;
CM;56;603;0;0;14;
CM;57;602;0;0;14;
CM;58;601;0;0;14;
CM;59;600;0;0;14;
CM;60;599;0;0;5;
CM;61;598;0;0;6;
CM;62;1100;0;0;14;
CM;63;1101;0;0;6;
CM;64;1102;0;0;14;
CM;65;1103;0;0;5;
CM;66;1104;0;0;14;
CM;67;1105;0;0;14;
CM;68;1106;0;0;14;
CM;69;1200;0;0;14;
CM;70;1201;0;0;14;
CM;71;1202;0;0;14;
CM;72;1203;0;0;14;
CM;73;1300;0;0;6;
CM;74;1301;0;0;6;
CM;75;1302;0;0;5;
CM;76;1303;0;0;14;
CM;77;1304;0;0;14;
CM;78;2100;0;0;14;
CM;79;2101;0;0;14;
CM;80;2102;0;0;14;
CM;81;2104;0;0;14;
CM;82;2105;0;0;14;
CM;83;2106;0;0;14;
CM;84;2107;0;0;14;
CM;85;2108;0;0;14;
CM;86;2109;0;0;14;
CM;87;2110;0;0;14;
CM;88;2111;0;0;14;
CM;89;2112;0;0;14;
CM;90;2113;0;0;14;
CM;91;2115;0;0;14;
CM;92;2116;0;0;14;
CM;93;2117;0;0;14;
CM;94;2200;0;0;6;
CM;95;2201;0;0;5;
CM;96;2202;0;0;6;
CM;97;2204;0;0;14;
CM;98;2205;0;0;14;
CM;99;2206;0;0;14;
CM;100;2207;0;0;14;
CM;101;2208;0;0;14;
CM;102;2209;0;0;14;
CM;103;2210;0;0;14;
CM;104;2211;0;0;14;
CM;105;2212;0;0;14;
CM;106;2213;0;0;14;
CM;107;2300;0;0;14;
CM;108;2301;0;0;14;
CM;109;2302;0;0;14;
CM;110;2304;0;0;14;
CM;111;2305;0;0;14;
CM;112;2306;0;0;14;
