Version 1.1 CarelMasterDevice
Settings
NameDevice	NetworkAddress	Status	Timeout	PeekTime	DelayCommandTime	DeviceError	DeviceErrorCode	ErrorsID	PollsID	Priority	EnableErrorDump	ReadPoints	WritePoints	CmdInfoArrayVarName	CmdInfoReadMode	ReadBoolPoints	WriteBoolPoints	UoM
CarelTable	cpCOe_Mng.cpCOe_2_1.DevAddrExt_CPCOE	cpCOe_Mng.cpCOe_2_1.EnStartUpTable	200	200	0	cpCOe_Mng.cpCOe_2_1.CommErr_CPCOE.DevErr_StartUp	cpCOe_Mng.cpCOe_2_1.CommErr_CPCOE.ErrCode_StartUp			Normal	False	131	1		ReadOnline	207	1	0	

Variables
Status	Type	Index	Variable	ReadWriteMode	Priority	Hysteresis	Description
True	Integer	2	cpCOe_Mng.cpCOe_2_1.MasterTypRead	ReadPoll_NoWrite	Normal	1	
True	Integer	3	cpCOe_Mng.cpCOe_2_1.pCOTyp	ReadOnline_NoWrite	Normal	1	
True	Integer	4	cpCOe_Mng.cpCOe_2_1.BoardTyp	ReadOnline_NoWrite	Normal	1	
True	Integer	5	cpCOe_Mng.cpCOe_2_1.FwVersionH	ReadOnline_NoWrite	Normal	1	
True	Integer	6	cpCOe_Mng.cpCOe_2_1.FwVersionL	ReadOnline_NoWrite	Normal	1	
True	Integer	7	cpCOe_Mng.cpCOe_2_1.FwDay	ReadOnline_NoWrite	Normal	1	
True	Integer	8	cpCOe_Mng.cpCOe_2_1.FwMonth	ReadOnline_NoWrite	Normal	1	
True	Integer	9	cpCOe_Mng.cpCOe_2_1.FwYear	ReadOnline_NoWrite	Normal	1	
True	Integer	10	cpCOe_Mng.cpCOe_2_1.Reserved1	ReadOnline_NoWrite	Normal	1	
True	Integer	11	cpCOe_Mng.cpCOe_2_1.Reserved2	ReadOnline_NoWrite	Normal	1	
True	Integer	12	cpCOe_Mng.cpCOe_2_1.Reserved3	ReadOnline_NoWrite	Normal	1	
True	Integer	13	cpCOe_Mng.cpCOe_2_1.CfgErr_CPCOE	ReadPoll_NoWrite	Normal	1	
True	Integer	14	cpCOe_Mng.cpCOe_2_1.AddrExt_CPCOE	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	15	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.SlvTimeout	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	16	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.SafeModeDT	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	17	cpCOe_Mng.cpCOe_2_1.FrameCfg	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	18	cpCOe_Mng.cpCOe_2_1.MasterTypFrc	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	51	cpCOe_Mng.cpCOe_2_1.cpCOe_IOMng_1.UnivChsVals[1]	ReadPoll_WriteChange_WriteOnline	Normal	1	
True	Integer	52	cpCOe_Mng.cpCOe_2_1.cpCOe_IOMng_1.UnivChsVals[2]	ReadPoll_WriteChange_WriteOnline	Normal	1	
True	Integer	53	cpCOe_Mng.cpCOe_2_1.cpCOe_IOMng_1.UnivChsVals[3]	ReadPoll_WriteChange_WriteOnline	Normal	1	
True	Integer	54	cpCOe_Mng.cpCOe_2_1.cpCOe_IOMng_1.UnivChsVals[4]	ReadPoll_WriteChange_WriteOnline	Normal	1	
True	Integer	55	cpCOe_Mng.cpCOe_2_1.cpCOe_IOMng_1.UnivChsVals[5]	ReadPoll_WriteChange_WriteOnline	Normal	1	
True	Integer	56	cpCOe_Mng.cpCOe_2_1.cpCOe_IOMng_1.UnivChsVals[6]	ReadPoll_WriteChange_WriteOnline	Normal	1	
True	Integer	57	cpCOe_Mng.cpCOe_2_1.cpCOe_IOMng_1.UnivChsVals[7]	ReadPoll_WriteChange_WriteOnline	Normal	1	
True	Integer	58	cpCOe_Mng.cpCOe_2_1.cpCOe_IOMng_1.UnivChsVals[8]	ReadPoll_WriteChange_WriteOnline	Normal	1	
True	Integer	59	cpCOe_Mng.cpCOe_2_1.cpCOe_IOMng_1.UnivChsVals[9]	ReadPoll_WriteChange_WriteOnline	Normal	1	
True	Integer	60	cpCOe_Mng.cpCOe_2_1.cpCOe_IOMng_1.UnivChsVals[10]	ReadPoll_WriteChange_WriteOnline	Normal	1	
True	Integer	61	cpCOe_Mng.cpCOe_2_1.cpCOe_IOMng_1.DOutVals[1]	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	62	cpCOe_Mng.cpCOe_2_1.cpCOe_IOMng_1.DOutVals[2]	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	63	cpCOe_Mng.cpCOe_2_1.cpCOe_IOMng_1.DOutVals[3]	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	64	cpCOe_Mng.cpCOe_2_1.cpCOe_IOMng_1.DOutVals[4]	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	65	cpCOe_Mng.cpCOe_2_1.cpCOe_IOMng_1.DOutVals[5]	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	66	cpCOe_Mng.cpCOe_2_1.cpCOe_IOMng_1.DOutVals[6]	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	71	cpCOe_Mng.cpCOe_2_1.Errors_CPCOE[1]	ReadPoll_NoWrite	Normal	1	
True	Integer	72	cpCOe_Mng.cpCOe_2_1.Errors_CPCOE[2]	ReadPoll_NoWrite	Normal	1	
True	Integer	73	cpCOe_Mng.cpCOe_2_1.Errors_CPCOE[3]	ReadPoll_NoWrite	Normal	1	
True	Integer	74	cpCOe_Mng.cpCOe_2_1.Errors_CPCOE[4]	ReadPoll_NoWrite	Normal	1	
True	Integer	75	cpCOe_Mng.cpCOe_2_1.Errors_CPCOE[5]	ReadPoll_NoWrite	Normal	1	
True	Integer	76	cpCOe_Mng.cpCOe_2_1.Errors_CPCOE[6]	ReadPoll_NoWrite	Normal	1	
True	Integer	77	cpCOe_Mng.cpCOe_2_1.Errors_CPCOE[7]	ReadPoll_NoWrite	Normal	1	
True	Integer	78	cpCOe_Mng.cpCOe_2_1.Errors_CPCOE[8]	ReadPoll_NoWrite	Normal	1	
True	Integer	79	cpCOe_Mng.cpCOe_2_1.Errors_CPCOE[9]	ReadPoll_NoWrite	Normal	1	
True	Integer	80	cpCOe_Mng.cpCOe_2_1.Errors_CPCOE[10]	ReadPoll_NoWrite	Normal	1	
