NAME;INDX;ID;START;END;STATE;
CM;0;1;1;8;0;
CM;1;2;9;10;0;
CM;2;3;11;24;0;
CM;3;4;25;28;0;
CM;4;5;0;0;0;
CM;5;6;0;0;0;
CM;6;7;0;254;7;
CM;7;8;0;253;7;
CM;8;9;0;255;7;
CM;9;50;29;33;0;
CM;10;51;34;38;0;
CM;11;101;39;47;0;
CM;12;102;48;53;8;
CM;13;103;54;58;0;
CM;14;104;59;77;0;
CM;15;105;78;92;8;
CM;16;106;93;107;8;
CM;17;107;108;114;0;
CM;18;108;115;119;0;
CM;19;109;120;124;8;
CM;20;110;125;128;8;
CM;21;111;129;135;8;
CM;22;112;136;143;8;
CM;23;113;144;151;8;
CM;24;114;152;159;0;
CM;25;201;0;1;0;
CM;26;202;0;2;0;
CM;27;203;0;3;0;
CM;28;204;0;4;0;
CM;29;301;0;5;6;
CM;30;302;0;5;5;
CM;31;303;0;5;6;
CM;32;304;0;5;6;
CM;33;305;0;5;6;
CM;34;401;0;6;1;
CM;35;402;0;7;2;
CM;36;403;0;8;2;
CM;37;404;0;9;2;
CM;38;405;0;10;2;
CM;39;1100;0;0;6;
CM;40;1101;0;0;6;
CM;41;1102;0;0;6;
CM;42;1103;0;0;5;
CM;43;1104;0;0;6;
CM;44;1105;0;0;14;
CM;45;1106;0;0;14;
CM;46;1107;0;0;14;
CM;47;1108;0;0;14;
CM;48;1200;0;0;14;
CM;49;1201;0;0;14;
CM;50;1202;0;0;14;
CM;51;1203;0;0;14;
CM;52;1204;0;0;14;
CM;53;1205;0;0;14;
CM;54;1300;0;0;6;
CM;55;1301;0;0;5;
CM;56;1302;0;0;6;
CM;57;1303;0;0;14;
CM;58;1304;0;0;14;
CM;59;2100;0;0;6;
CM;60;2101;0;0;5;
CM;61;2102;0;0;14;
CM;62;2103;0;0;14;
CM;63;2104;0;0;14;
CM;64;2105;0;0;14;
CM;65;2106;0;0;6;
CM;66;2107;0;0;6;
CM;67;2108;0;0;6;
CM;68;2109;0;0;6;
CM;69;2110;0;0;14;
CM;70;2111;0;0;14;
CM;71;2112;0;0;14;
CM;72;2113;0;0;14;
CM;73;2114;0;0;14;
CM;74;2115;0;0;14;
CM;75;2116;0;0;14;
